Unnamed: 0,Objektart,Name,Link,Address
0,Heimatkundemuseum,Heimatmuseum Lütgendortmund e.V.,http://www.museum-luedo.de,"Dellwiger Straße 130, Dortmund"
1,MuseumSonstiges,Kokerei Hansa,http://www.industriedenkmal-stiftung.de/docs/472991885334_de.php,"Emscherallee 11, Dortmund"
2,MuseumSonstiges,Hoesch-Museum,https://www.dortmund.de/de/freizeit_und_kultur/museen/hoesch_museum/start_hoesch/index.html,"Eberhardstraße 12, Dortmund"
3,Heimatkundemuseum,Altes Hafenamt,http://www.dortmunder-hafen.de/freizeit/das-alte-hafenamt/,"Sunderweg 130, Dortmund"
4,MuseumSonstiges,Nahverkehrsmuseum,http://bahnhof-mooskamp.de/,"Mooskamp 23, Dortmund"
5,MuseumSonstiges,mondo mio! -Kindermuseum-,http://www.mondomio.de/,"Florianstraße 2, Dortmund"
6,MuseumSonstiges,Fußballmuseum -Borusseum-,http://www.bvb.de/Der-BVB/Borusseum/News,"Strobelallee 50, Dortmund"
7,MuseumSonstiges,ehem. Zeche Adolf von Hansemann,http://www.route-industriekultur.ruhr/themenrouten/06-dortmund-dreiklang-kohle-stahl-bier/zeche-adolf-von-hansemann.html,"Barbarastraße 7, Dortmund"
8,MuseumSonstiges,Museum Adlerturm,https://www.dortmund.de/de/freizeit_und_kultur/museen/museum_adlerturm/start_adlerturm/index.html,"Günter-Samtlebe-Platz 2, Dortmund"
9,MuseumSonstiges,Westfälisches Schulmuseum,https://www.dortmund.de/de/freizeit_und_kultur/museen/westfaelisches_schulmuseum/startseite_schulmuseum/,"An der Wasserburg 1, Dortmund"
10,Kunstmuseum,Museum für Kunst und Kulturgeschichte,https://www.dortmund.de/de/freizeit_und_kultur/museen/mkk/start_mkk/index.html,"Hansastraße 3, Dortmund"
11,Technikmuseum,LWL-Industriemuseum/ Westf. Landesmuseum für Industriekultur (Zeche Zollern II/IV),http://www.lwl.org/industriemuseum/,"Grubenweg 5, Dortmund"
12,MuseumSonstiges,Deutsches Fußballmuseum,https://www.fussballmuseum.de/,"Platz der Deutschen Einheit 1, Dortmund"
13,Technikmuseum,Tridelta Magnetmuseum,http://www.tridelta.de/unternehmensgruppe-magnetmuseum-de.html,"Ostkirchstraße 177, Dortmund"
14,MuseumSonstiges,Brauerei-Museum,https://www.dortmund.de/de/freizeit_und_kultur/museen/brauerei_museum/start_brauereim/index.html,"Steigerstraße 16, Dortmund"
15,MuseumSonstiges,Museum Ostwall im U,https://www.dortmund.de/de/freizeit_und_kultur/museen/museum_ostwall/start_museum_ostwall/index.html,"Leonie-Reygers-Terrasse 2, Dortmund"
16,Technikmuseum,Automobil-Museum,http://www.oldiemuseum.de/cms/home.php?coid=12,"Brandisstraße 50, Dortmund"
17,MuseumSonstiges,Deutsche Arbeitsschutzausstellung (DASA),https://www.dasa-dortmund.de/startseite/,"Friedrich-Henkel-Weg 1-25, Dortmund"
18,Technikmuseum,Binarium,https://binarium.de/,"Hülshof 28, Dortmund"
19,MuseumSonstiges,Hardware MedienKunstVerein (HMKV),http://www.hmkv.de/,"Leonie-Reygers-Terrasse 2, Dortmund"
20,MuseumSonstiges,Ausbüttels Apothekenmuseum,https://www.apotheken-museum.de/home.htm,"Wißstraße 11, Dortmund"
21,MuseumSonstiges,Historisches Sudhaus,,"Steigerstraße 16, Dortmund"
22,MuseumSonstiges,eins eins null Polizeiausstellung,,"Markgrafenstraße 102, Dortmund"
23,Kunstmuseum,Künstlerhaus Dortmund,http://www.kh-do.de/de/index.html,"Sunderweg 1, Dortmund"
24,MuseumSonstiges,Industrielack-Museum,http://industrielack-museum.de/,"Drehbrückenstraße 13, Dortmund"
25,MuseumSonstiges,Mahn- und Gedenkstätte Steinwache,http://www.ns-gedenkstaetten.de/nrw/dortmund/besucherinformationen.html,"Steinstraße 50, Dortmund"
26,MuseumSonstiges,Bergbaumuseum BUV-Kleinzeche Max Rehfeld e.V.,http://www.buv-kleinzeche.de/,"Barbarastraße 7, Dortmund"
27,MuseumSonstiges,Heimatmuseum Hörde,http://www.heimatverein-hoerde.de/das-museum-neu.html,"Hörder Burgstraße 18, Dortmund"
28,Naturkundemuseum,Museum für Naturkunde,https://www.dortmund.de/de/freizeit_und_kultur/museen/museum_fuer_naturkunde/start_naturkunde/,"Münsterstraße 271, Dortmund"
29,Besucherbergwerk,Besucherbergwerk Graf Wittekind,http://www.bergbauhistorie.ruhr/,
0,Freilichtbuehne,Naturbühne Hohensyburg,https://www.naturbuehne.de/,"Syburger Dorfstraße 60, Dortmund"
1,Theater,Theater Olpketal,http://www.theater-olpketal.de/home/kategorie/spielplan.html,"Olpketalstraße 90, Dortmund"
2,Puppentheater,Nostalgisches Puppentheater im Westfalenpark,http://www.nostalgisches-puppentheater.de,
3,Theater,Hansa Theater Hörde,http://www.hansa-theater-hoerde.de/,"Eckardtstraße 4a, Dortmund"
4,KultureinrichtungSonstiges,Kulturhaus Neuasseln e.V.,,"Buddenacker 9, Dortmund"
5,KultureinrichtungSonstiges,Alte Schmiede Huckarde,http://www.ihv2000.de,"Hülshof 32, Dortmund"
6,KonzertsaalHalle,Konzerthaus Dortmund,https://www.konzerthaus-dortmund.de/de/,"Brückstraße 21, Dortmund"
7,Theater,Cabaret Queue,http://www.cabaretqueue.de/,"Hermannstraße 74, Dortmund"
8,Theater,Märchenbühne im Wasserschloss Haus Rodenberg,http://www.die-maerchenbuehne.de/,"Rodenbergstraße 36, Dortmund"
9,Veranstaltungshalle,Warsteiner Music Hall,,"Phoenixplatz 4, Dortmund"
10,Theater,Theater Dortmund,https://www.theaterdo.de/startseite/,"Theaterkarree 1-3, Dortmund"
11,KultureinrichtungSonstiges,Langer August e.V.,http://www.langer-august.de/was.html,"Braunschweiger Straße 22, Dortmund"
12,Spielbank,Casino Hohensyburg,,"Hohensyburgstraße 200, Dortmund"
13,Galerie,Torhaus Rombergpark Städtische Kunstgalerie,http://www.dortmund.de/de/freizeit_und_kultur/kulturbuero/ausstellungen_kb/torhausrombergpark/index.html,"Am Rombergpark 65, Dortmund"
14,Theater,Theater Dortmund,https://www.theaterdo.de/startseite/,"Theaterkarree 1-3, Dortmund"
15,KultureinrichtungSonstiges,Harenberg City-Center,,"Königswall 21, Dortmund"
16,Kindertheater,Theater Dortmund,https://www.theaterdo.de/startseite/,"Sckellstraße 5-7, Dortmund"
17,Opernhaus,Theater Dortmund,https://www.theaterdo.de/startseite/,"Platz der alten Synagoge 1, Dortmund"
18,Theater,Theater im Depot,http://depotdortmund.de/,"Immermannstraße 29, Dortmund"
19,Veranstaltungshalle,Reinoldinum,https://www.ev-kirche-dortmund.de/start.html,"Schwanenwall 34, Dortmund"
20,KultureinrichtungSonstiges,Kulturort DEPOT,http://www.depotdortmund.de/,"Immermannstraße  29, Dortmund"
21,Veranstaltungshalle,Werksaal der Dortmunder Stadtwerke AG,,"Deggingstraße 40, Dortmund"
22,KultureinrichtungSonstiges,domicil,http://www.domicil-dortmund.de,"Hansastraße 7-11, Dortmund"
23,TheaterMusikSonstiges,Pädagogisches Zentrum Hombruch,,"Am Hombruchsfeld 55A, Dortmund"
24,Veranstaltungshalle,Berswordthalle,,"Kleppingstraße 37, Dortmund"
25,KultureinrichtungSonstiges,Wichern,http://www.wichern.net/,"Stollenstraße 36, Dortmund"
26,KultureinrichtungSonstiges,Stadtteilzentrum Adlerstrasse e.V.,,"Adlerstraße 81, Dortmund"
27,Theater,Theater Fletch Bizzel,https://www.fletch-bizzel.de/,"Humboldtstraße 45, Dortmund"
28,Veranstaltungshalle,Westfalenhallen Dortmund Verwaltungsgebäude,,"Strobelallee  45, Dortmund"
29,Veranstaltungshalle,Westfalenhallen 3B-8,,"Rheinlanddamm  200, Dortmund"
30,Veranstaltungshalle,Westfalenhalle 1-3,,"Rheinlanddamm  200, Dortmund"
31,KultureinrichtungSonstiges,Kulturzentrum balou e.V.,https://www.balou-dortmund.de/,"Oberdorfstraße 23, Dortmund"
32,KultureinrichtungSonstiges,Dortmunder U - Zentrum für Kunst und Kreativität,http://www.dortmunder-u.de/,"Leonie-Reygers-Terrasse 2, Dortmund"
33,KultureinrichtungSonstiges,Musik und Kulturzentrum MUK,https://www.muk-do.de/,"Güntherstraße 65, Dortmund"
34,KultureinrichtungSonstiges,Freizeitzentrum West (FZW),https://www.fzw.de/,"Ritterstraße 20, Dortmund"
35,KultureinrichtungSonstiges,WDR Studio Dortmund,,"Mommsenweg 5, Dortmund"
36,Theater,Roto Theater Dortmund,http://www.rototheater.de,"Gneisenaustraße 30, Dortmund"
0,Hallenbad,Südbad - Innenstadt,http://www.dortmund.de/de/leben_in_dortmund/sport/schwimmbaeder/suedbad/index.html,"Ruhrallee 30, Dortmund"
1,Hallenbad,Westbad - Westl. Innenstadt,http://www.dortmund.de/de/leben_in_dortmund/sport/schwimmbaeder/westbad/index.html,"Kortental 15, Dortmund"
2,Hallenbad,Nordbad - Nördl. Innenstadt,http://www.dortmund.de/de/leben_in_dortmund/sport/schwimmbaeder/nordbad/index.html,"Leopoldstraße 50-58, Dortmund"
3,Hallenbad,Die Welle - Scharnhorst,http://www.sv-derne.de,"Gleiwitzstraße 279a, Dortmund"
4,Hallenbad,Hörde,http://www.ssc-hoerde.de/,"Eichsfeld 5, Dortmund"
5,Hallenbad,Aplerbeck,http://www.dortmund.de/de/leben_in_dortmund/sport/schwimmbaeder/hallenbad_aplerbeck/index.html,"Diakon-Koch-Weg 6, Dortmund"
6,Hallenbad,Eving,http://www.hallenbad-eving.de,"Württemberger Straße 2, Dortmund"
7,Hallenbad,Hombruch,,"Deutsch-Luxemburger Straße 63, Dortmund"
8,Hallenbad,Lütgendortmund,,"Volksgartenstraße 80, Dortmund"
9,Hallenbad,Brackel,,"Oesterstraße 68, Dortmund"
10,Hallenbad,Mengede,,"Neumarkstraße 40, Dortmund"
11,Freibad,Hardenberg,,"Badweg 30, Dortmund"
12,Freibad,Volkspark,,"Schwimmweg 2, Dortmund"
13,Freibad,Froschloch,,"Löttringhauser Straße 103, Dortmund"
14,Freibad,Stockheide,,"Brackeler Straße 100, Dortmund"
15,Freibad,Wellinghofen,,"Hopmanns Mühlenweg 1, Dortmund"
16,Freibad,Solebad Revierpark Wischlingen,https://www.wischlingen.de/,"Höfkerstraße 12, Dortmund"
0,SeilgartenKlettergarten,Hochseilgarten Tree2Tree,http://www.tree2tree.de/de/hochseilgarten/hochseilgarten-dortmund.html,"Wischlinger Weg nan, Dortmund"
1,Tennis,Deusener Straße,http://www.tc-deusen.de/,"Deusener Straße 220, Dortmund"
2,Tennis,Strobelallee,http://www.tennisclub-eintracht.de/,"Strobelallee 85, Dortmund"
3,Tennis,Huestraße,http://www.dtc-gartenstadt.de/,"Huestraße 26, Dortmund"
4,Tennis,Eckei,http://www.tennis-club-mengede.de/,"Eckei 96a, Dortmund"
5,StadionArena,Westhusener Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Westhusener Straße 65, Dortmund"
6,StadionArena,Wischlinger Weg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Wischlinger Weg 241a, Dortmund"
7,StadionArena,Sendstr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Sendstaße 106, Dortmund"
8,StadionArena,Admiralplatz/Hopmanns Mühlenweg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Hopmanns Mühlenweg 7b, Dortmund"
9,StadionArena,Schwerter Str./Waldstadion,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Schwerter Straße 232, Dortmund"
10,StadionArena,Schützenstr./Hobertsburg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Schützenstraße 240, Dortmund"
11,StadionArena,Mendesportanlage,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Westerholz 51, Dortmund"
12,StadionArena,Plümers Ort,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Plümers Ort 6a, Dortmund"
13,StadionArena,Provinzialstr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Provinzialstraße 305, Dortmund"
14,StadionArena,Lindenhorster Str./Rolandplatz,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Lindenhorster Straße 34, Dortmund"
15,StadionArena,Im Rauhen Holz,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Karinstraße 6, Dortmund"
16,StadionArena,Kobbendelle,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Kobbendelle 16, Dortmund"
17,StadionArena,Im Odemsloh,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Im Odemsloh 107, Dortmund"
18,Kletteranlage,Kletterhalle Bergwerk,https://www.kletterhalle-bergwerk.de/bergwerk/deutsch/klettern-und-bouldern-in-dortmund.html,"Emscherallee 33, Dortmund"
19,Eisbahn,Eishalle Revierpark Wischlingen,,"Höfkerstraße 12, Dortmund"
20,Tennis,Bolmker Weg,,"Bolmker Weg 20, Dortmund"
21,StadionArena,Am Schallacker,,"Am Schallacker 30, Dortmund"
22,StadionArena,Schmetterlingsweg/Waldsportplatz,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Schmetterlingsweg nan, Dortmund"
23,StadionArena,Holzwickeder Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Holzwickeder Straße 107, Dortmund"
24,StadionArena,Hangeneystr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Hangeneystraße 174, Dortmund"
25,StadionArena,Gesamtschule Gartenstadt,,"Hueckstraße nan, Dortmund"
26,StadionArena,Evinger Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Evinger Straße 600, Dortmund"
27,StadionArena,Dörwerstr./in Schulsportanlage,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Dörwerstraße 36, Dortmund"
28,StadionArena,Dollersweg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Dollersweg 14, Dortmund"
29,StadionArena,Diedenhofener Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Diedenhofener Straße 11, Dortmund"
30,StadionArena,Blumenkamp,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Blumenkamp 4, Dortmund"
31,StadionArena,Deutsch-Luxemburger Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Deutsch-Luxemburger Straße 58, Dortmund"
