Unnamed: 0,Objektart,Name,Link,Address
32,StadionArena,Deusener Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Deusener Straße 227, Dortmund"
33,StadionArena,Buschei,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Buschei 34, Dortmund"
34,StadionArena,Bärenbruch,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Bärenbruch 124, Dortmund"
35,StadionArena,Bummelberg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Bummelberg 30, Dortmund"
36,Schiessen,Bogenschießanlage,http://www.tusbarop.de,"Stockumer Straße 290, Dortmund"
37,StadionArena,Am Wasserfall,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Am Wasserfall 25, Dortmund"
38,StadionArena,Berghofer Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Berghofer Straße 239, Dortmund"
39,StadionArena,Bezirks-/Waldsportanlage Arthur-Beringer-Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Arthur-Beringer-Straße 33, Dortmund"
40,StadionArena,Auf dem Bleck,http://www.asseln-freizeitfussball.de/,"Auf dem Bleck nan, Dortmund"
41,Skateanlage,Derne,,"Kornblumenstraße nan, Dortmund"
42,Skateanlage,Oespel,https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html,"Borussiastraße nan, Dortmund"
43,StadionArena,Friedrich-Hölscher-Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Friedrich-Hölscher-Straße 280, Dortmund"
44,Skateanlage,Kirchlinde,https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html,"Bärenbruch nan, Dortmund"
45,Skateanlage,Dietrich-Keuning-Haus,https://www.dortmund.de/de/freizeit_und_kultur/dietrich_keuning_haus/skatepark_1/index.html,"Leopoldstraße 50-58, Dortmund"
46,Skateanlage,Hombruch,https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html,
47,MountainbikeArena,Mountainbike-Parcour (Wickede),http://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/spielleitplanung/vorortmiteuch/starterprojekte/mountainbikestreckefrnkischerfriedhof/index.html,"Fränkischer Friedhof nan, Dortmund"
48,MountainbikeArena,Bikepark Hombruch,https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html,"Kieferstraße nan, Dortmund"
49,MountainbikeArena,Bikepark Aplerbeck,http://www.bikepark-aplerbeck.de/,"Benediktinerstraße 81, Dortmund"
50,Eisbahn,Eissportzentrum Westfalen,,"Strobelallee 33, Dortmund"
51,SportSonstiges,SuperFly Ruhr - Jump Emscher GmbH,https://dortmund.superfly.de/trampolinhalle/,"Brennaborstraße 12, Dortmund"
52,Kletteranlage,Kletterturm,http://www.dav-dortmund.de/unsere-sektion/der-kletterturm/,"Vogelpothsweg nan, Dortmund"
53,Sportpark,Landesleistungszentrum des Westfälischen Turnerbundes,http://www.ktv-dortmund.de/,"Lissaboner Allee 35, Dortmund"
54,Tennis,Borussiastraße,http://tcoespelkley.de/,"Borussiastraße 81, Dortmund"
55,StadionArena,Lissaboner Allee,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Lissaboner Allee 31, Dortmund"
56,Tennis,Tennisplatzanlage Revierpark Wischlingen,,"Höfkerstraße nan, Dortmund"
57,StadionArena,Im Dorney,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Hedwigstraße 81, Dortmund"
58,StadionArena,Oesterstr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Oesterstraße 66a, Dortmund"
59,Tennis,Evinger Str.,,"Evinger Straße 390, Dortmund"
60,StadionArena,Grävingholz,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Grävingholzstraße 75, Dortmund"
61,StadionArena,Stadion Rote Erde,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Sportweg nan, Dortmund"
62,Fussball,SIGNAL IDUNA PARK,https://www.signal-iduna-park.de/,"Strobelallee nan, Dortmund"
63,SportSonstiges,Jump XL,https://jump-xl.com/de/dortmund/,"Schlägelstraße 58, Dortmund"
64,Kletteranlage,KletterMax,http://www.kletter-max.de/,"Strobelallee 40, Dortmund"
65,Tennis,Jasminstraße,https://www.tc-soelderholz.de/,"Jasminstraße 57, Dortmund"
66,Tennis,Schweizer Allee,https://www.tc-rwa.de/,"Schweizer Allee 30, Dortmund"
67,StadionArena,Brauksweg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Brauksweg 15, Dortmund"
68,StadionArena,Hacheneyer Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Hacheneyer Straße 88, Dortmund"
69,Skateanlage,Scharnhorst,https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html,"Flughafenstraße nan, Dortmund"
70,StadionArena,Hockeyzentrum-Hockeyanlage,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Ardeystraße 70-72, Dortmund"
71,Fussball,BVB-Trainingsgelände,,"Adi-Preißler-Allee 9, Dortmund"
72,StadionArena,Werimboldstr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Werimboldstraße 12a, Dortmund"
73,StadionArena,Husener Eichwaldstr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Husener Eichwaldstraße 266, Dortmund"
74,StadionArena,Waldhausweg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Waldhausweg 26, Dortmund"
75,StadionArena,Eckei-Volksgarten,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Eckei 96, Dortmund"
76,StadionArena,Zum Hallenbad,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Zum Hallenbad 14, Dortmund"
77,StadionArena,Stockumer Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Stockumer Straße 237a, Dortmund"
78,StadionArena,Büttnerstr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Büttnerstraße 87, Dortmund"
79,StadionArena,Schürener Str./oberer Platz u. unterer Platz,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Schürener Straße 47a, Dortmund"
80,StadionArena,Schumannstr./Lortzingplatz,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Schumannstraße 5a, Dortmund"
81,StadionArena,Schweizer Allee (Schulsportanlage),http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Schweizer Allee 18-20, Dortmund"
82,StadionArena,Spreestr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Am Zippen 17, Dortmund"
83,StadionArena,Eberstr./Alemanniasportplatz,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Eberstraße nan, Dortmund"
84,Schiessen,Landesleistungszentrum des Westfälischen Schützenbundes,http://www.wsb1861.de/,"Eberstraße 30, Dortmund"
85,Pferderennbahn,Galopprennbahn Dortmund,http://www.dortmunder-rennverein.de,"Rennweg 70, Dortmund"
86,StadionArena,Hoeschpark,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Kirchderner Straße nan, Dortmund"
87,StadionArena,Am Hombruchsfeld,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Am Hombruchsfeld 71, Dortmund"
88,StadionArena,Schweizer Allee,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Schweizer Allee 29a, Dortmund"
89,StadionArena,Haferfeldstr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Haferfeldstraße nan, Dortmund"
90,StadionArena,Winkelriedweg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Winkelriedweg nan, Dortmund"
91,StadionArena,Benninghofen/Hüttenhospitalstr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Hüttenhospitalstraße 5, Dortmund"
92,Tennis,Grüningsweg,http://www.tc-g.de/cms2/index.php/home,"Grüningsweg 102, Dortmund"
93,Tennis,Tennisanlage Technische Universität Dortmund,,"Otto-Hahn-Straße nan, Dortmund"
94,Tennis,Arthur-Beringer-Str.,http://www.huckarder-tennisclub.de/,"Arthur-Beringer-Straße 35, Dortmund"
95,MountainbikeArena,Mountainbike-Strecke (Kley),https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html,"Kleybredde nan, Dortmund"
96,StadionArena,Kruckeler Str./Rüdinghauser Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,
97,Golf,Dortmunder Goldclub e.V.,https://www.dortmunder-golfclub.de/news.html,"Reichsmarkstraße 12, Dortmund"
98,StadionArena,Derner Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Derner Straße 423a, Dortmund"
99,Tennis,Hellerstraße,,"Hellerstraße 115, Dortmund"
100,Tennis,Rüdinghauser Straße,,"Rüdinghauser Straße 15, Dortmund"
101,Tennis,Kieferstraße,,"Kieferstraße 34, Dortmund"
102,StadionArena,Derner Straße,,"Derner Straße 423A, Dortmund"
103,Tennis,Sanderoth,,"Sanderoth 9, Dortmund"
104,MountainbikeArena,Mountainbike-Arena (Deusenberg),,"Lindberghstraße nan, Dortmund"
105,Sportanlage,Helmut-Körnig-Halle,,"Strobelallee 40, Dortmund"
106,Golf,GolfRange GmbH,https://dortmund.golfrange.de/startseite.html,"Rennweg nan, Dortmund"
107,Skateanlage,Innenstadt-West,https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html,
108,StadionArena,Probstheidastr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Probstheidastraße 13, Dortmund"
109,StadionArena,Ramhofstraße,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Ramhofstraße 1, Dortmund"
110,Tennis,Eichsfeld,https://www.hoerder-tennisclub.de/,"Eichsfeld 9, Dortmund"
111,StadionArena,Idastr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Idastraße 9a, Dortmund"
112,Tennis,Kirchderner Straße,http://www.tg-westfalia.de/,"Kirchderner Straße 35, Dortmund"
113,Skateanlage,Lütgendortmund,,"Im I. Westfeld nan, Dortmund"
114,Golf,Golfclub Royal St. Barbara´s,http://www.royal-dortmund-gc.de/,"Saint-Barbara-Allee 18, Dortmund"
115,Skateanlage,Holzen,https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html,"Kreisstraße nan, Dortmund"
116,Tennis,Rubinstraße,https://www.tcberghofen.de/,"Rubinstraße 32, Dortmund"
117,StadionArena,Sportplatz Technische Universität Dortmund,,"Otto-Hahn-Straße nan, Dortmund"
118,StadionArena,Fränkischer Friedhof,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Fränkischer Friedhof 2, Dortmund"
119,StadionArena,Grüningsweg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Grüningsweg 42, Dortmund"
120,Skateanlage,Aplerbeck,https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html,"Schweizer Allee nan, Dortmund"
121,StadionArena,Hahnenmühlenweg,http://www.bcsportfreunde06.de/,"Hahnenmühlenweg 89, Dortmund"
122,StadionArena,Gretelweg,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Gretelweg 17, Dortmund"
123,Tennis,Baststr.,http://www.tsc-hansa.de/,"Baststraße 10, Dortmund"
124,StadionArena,Hinter Holtein,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Hinter Holtein 101, Dortmund"
125,Tennis,Volksgartenstraße,,"Volksgartenstraße 57, Dortmund"
126,Tennis,Oberste-Wilms-Straße,http://www.tc-brackel.de/,"Oberste-Wilms-Straße 8, Dortmund"
127,StadionArena,Limbecker Str./Evastr.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Limbecker Straße 70, Dortmund"
128,StadionArena,Hallesche Str./Hannöversche Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Hallesche Straße 76, Dortmund"
129,Tennis,Kortental,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Kortental 7, Dortmund"
130,StadionArena,Lichtendorfer Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Lichtendorfer Straße 143a, Dortmund"
131,StadionArena,Jasminstr./Rosengarten,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Jasminstraße 65, Dortmund"
132,Radrennbahn,Radrundbahn -Niere-,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Steinklippenweg nan, Dortmund"
133,Tennis,Gürtlerstraße,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Gürtlerstraße 5, Dortmund"
134,StadionArena,Heinrich-Pieper-Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Heinrich-Pieper-Straße 2, Dortmund"
135,StadionArena,Goystadion mit Nebenplätzen,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Am Bruchheck 47, Dortmund"
136,StadionArena,Victor-Toyka-Str.,http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html,"Victor-Toyka-Straße 6, Dortmund"
137,Tennis,Johannes-Gronowski-Straße,http://www.dtkrw.de/,"Johannes-Gronowski-Straße 20, Dortmund"
