"Unnamed..0","Objektart","Name","Link","Address","image_url"
24,"StadionArena","Hangeneystr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Hangeneystraße 174, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
25,"StadionArena","Evinger Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Evinger Straße 600, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
26,"StadionArena","Dörwerstr./in Schulsportanlage","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Dörwerstraße 36, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
27,"StadionArena","Dollersweg","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Dollersweg 14, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
28,"StadionArena","Diedenhofener Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Diedenhofener Straße 11, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
29,"StadionArena","Blumenkamp","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Blumenkamp 4, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
30,"StadionArena","Deutsch-Luxemburger Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Deutsch-Luxemburger Straße 58, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
31,"StadionArena","Deusener Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Deusener Straße 227, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
32,"StadionArena","Buschei","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Buschei 34, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
33,"StadionArena","Bärenbruch","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Bärenbruch 124, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
34,"StadionArena","Bummelberg","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Bummelberg 30, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
35,"Schiessen","Bogenschießanlage","http://www.tusbarop.de","Stockumer Straße 290, Dortmund","https://tusbarop.de/image/titel.png"
36,"StadionArena","Am Wasserfall","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Am Wasserfall 25, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
37,"StadionArena","Berghofer Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Berghofer Straße 239, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
38,"StadionArena","Bezirks-/Waldsportanlage Arthur-Beringer-Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Arthur-Beringer-Straße 33, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
39,"StadionArena","Auf dem Bleck","http://www.asseln-freizeitfussball.de/","Auf dem Bleck nan, Dortmund","http://www.asseln-freizeitfussball.de/Bild-001.jpg"
40,"Skateanlage","Derne","","Kornblumenstraße nan, Dortmund","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
41,"Skateanlage","Oespel","https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html","Borussiastraße nan, Dortmund","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
42,"StadionArena","Friedrich-Hölscher-Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Friedrich-Hölscher-Straße 280, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
43,"Skateanlage","Kirchlinde","https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html","Bärenbruch nan, Dortmund","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
44,"Skateanlage","Dietrich-Keuning-Haus","https://www.dortmund.de/de/freizeit_und_kultur/dietrich_keuning_haus/skatepark_1/index.html","Leopoldstraße 50-58, Dortmund","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
45,"Skateanlage","Hombruch","https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html","","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
46,"MountainbikeArena","Mountainbike-Parcour (Wickede)","http://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/spielleitplanung/vorortmiteuch/starterprojekte/mountainbikestreckefrnkischerfriedhof/index.html","Fränkischer Friedhof nan, Dortmund","https://www.dortmund.de/media/p/jugendamt/buerofuerkinderinteressenspielleitplanung/vorortmiteuch/startprojekt_mountainbikestrecke/1_unterstandbaujpg_DetailGross.jpg"
47,"MountainbikeArena","Bikepark Hombruch","https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html","Kieferstraße nan, Dortmund",""
48,"MountainbikeArena","Bikepark Aplerbeck","http://www.bikepark-aplerbeck.de/","Benediktinerstraße 81, Dortmund","https://asc-09-dortmund.de/wp-content/uploads/2022/03/Bikepark-1.jpg"
49,"Eisbahn","Eissportzentrum Westfalen","https://www.eissportzentrum-westfalen.de/","Strobelallee 33, Dortmund","https://www.eissportzentrum-westfalen.de/wp-content/uploads/2017/11/cropped-IMG_0503.jpg"
50,"SportSonstiges","SuperFly Ruhr - Jump Emscher GmbH","https://dortmund.superfly.de/trampolinhalle/","Brennaborstraße 12, Dortmund","https://api.superfly.de/media/5fabc56372eba_gelb_1440.jpg"
51,"Kletteranlage","Kletterturm","http://www.dav-dortmund.de/unsere-sektion/der-kletterturm/","Vogelpothsweg nan, Dortmund","https://www.dav-dortmund.de/wp-content/uploads/2022/09/20220830_69950-1.jpg"
52,"Sportpark","Landesleistungszentrum des Westfälischen Turnerbundes","http://www.ktv-dortmund.de/","Lissaboner Allee 35, Dortmund","https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=jpg/path/s2ec8fbd181337291/image/i232c75a03944db28/version/1591767046/image.jpg"
53,"Tennis","Borussiastraße","http://tcoespelkley.de/","Borussiastraße 81, Dortmund","https://basis-datensysteme.de/museumluedo/bild2.jpg"
54,"StadionArena","Lissaboner Allee","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Lissaboner Allee 31, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
55,"Tennis","Tennisplatzanlage Revierpark Wischlingen","","Höfkerstraße nan, Dortmund",""
56,"StadionArena","Im Dorney","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Hedwigstraße 81, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
57,"StadionArena","Oesterstr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Oesterstraße 66a, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
58,"Tennis","TC Grävingholz","https://www.tc-graevingholz.de/","Evinger Straße 390, Dortmund","https://static.wixstatic.com/media/f7d2c0_a20a168dce544a078b295f52439043d3~mv2.jpg/v1/fill/w_1600,h_305,al_c,q_85,enc_auto/f7d2c0_a20a168dce544a078b295f52439043d3~mv2.jpg"
59,"StadionArena","Grävingholz","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Grävingholzstraße 75, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
60,"StadionArena","Stadion Rote Erde","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Sportweg nan, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
61,"Fussball","SIGNAL IDUNA PARK","https://www.signal-iduna-park.de/","Strobelallee nan, Dortmund","https://www.signal-iduna-park.de/m/i/5/339d6f.jpeg"
62,"Tennis","TC Sölderholz","https://www.tc-soelderholz.de/","Jasminstraße 57, Dortmund","https://www.tc-soelderholz.de/s/img/emotionheader.jpg?1549152793.914px.261px"
63,"Tennis","TC Rot-Weiß Alperbeck","https://www.tc-rwa.de/","Schweizer Allee 30, Dortmund","https://www.tc-rwa.de/-_-/res/440cb9ba-0042-4265-ab15-6b0f5b6099ac/images/files/440cb9ba-0042-4265-ab15-6b0f5b6099ac/564673e4-e54b-43aa-9eed-6fef3a7fc182/480-400/1227ee8ffb8a5ef7be0fced444f85de60d5297ce"
64,"StadionArena","Brauksweg","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Brauksweg 15, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
65,"StadionArena","Hacheneyer Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Hacheneyer Straße 88, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
66,"Skateanlage","Scharnhorst","https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html","Flughafenstraße nan, Dortmund","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
67,"StadionArena","Hockeyzentrum-Hockeyanlage","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Ardeystraße 70-72, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
68,"Fussball","BVB-Trainingsgelände","","Adi-Preißler-Allee 9, Dortmund","https://www.bvb.de/var/ezdemo_site/storage/images/media/bilder/galeriebilder/trainingsgelaende-anfahrt-g/2595905-1-ger-DE/Trainingsgelaende-Anfahrt-G_bvbinfobild_regular.jpg"
69,"StadionArena","Werimboldstr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Werimboldstraße 12a, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
70,"StadionArena","Husener Eichwaldstr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Husener Eichwaldstraße 266, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
71,"StadionArena","Waldhausweg","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Waldhausweg 26, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
72,"StadionArena","Eckei-Volksgarten","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Eckei 96, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
73,"StadionArena","Zum Hallenbad","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Zum Hallenbad 14, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
74,"StadionArena","Stockumer Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Stockumer Straße 237a, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
75,"StadionArena","Büttnerstr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Büttnerstraße 87, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
76,"StadionArena","Schürener Str./oberer Platz u. unterer Platz","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Schürener Straße 47a, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
77,"StadionArena","Schumannstr./Lortzingplatz","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Schumannstraße 5a, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
78,"StadionArena","Schweizer Allee (Schulsportanlage)","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Schweizer Allee 18-20, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
79,"StadionArena","Spreestr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Am Zippen 17, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
80,"StadionArena","Eberstr./Alemanniasportplatz","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Eberstraße nan, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
81,"Schiessen","Landesleistungszentrum des Westfälischen Schützenbundes","http://www.wsb1861.de/","Eberstraße 30, Dortmund","https://www.wsb1861.de/images/News2023/230331_DST_-_Kopie.jpg"
82,"Pferderennbahn","Galopprennbahn Dortmund","http://www.dortmunder-rennverein.de","Rennweg 70, Dortmund","https://www.dortmunder-rennverein.de/fileadmin/drv/header/header-drv-2.jpg"
83,"StadionArena","Hoeschpark","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Kirchderner Straße nan, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
84,"StadionArena","Am Hombruchsfeld","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Am Hombruchsfeld 71, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
85,"StadionArena","Schweizer Allee","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Schweizer Allee 29a, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
86,"StadionArena","Haferfeldstr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Haferfeldstraße nan, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
87,"StadionArena","Winkelriedweg","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Winkelriedweg nan, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
88,"StadionArena","Benninghofen/Hüttenhospitalstr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Hüttenhospitalstraße 5, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
89,"Tennis","Grüningsweg","http://www.tc-g.de/cms2/index.php/home","Grüningsweg 102, Dortmund","https://www.tc-g.de/cms2/images/tcg-wp/Clubhaus01-1024x341.jpg"
90,"Tennis","Tennisanlage Technische Universität Dortmund","","Otto-Hahn-Straße nan, Dortmund",""
91,"Tennis","Huckarder Tennis Club","http://www.huckarder-tennisclub.de/","Arthur-Beringer-Straße 35, Dortmund","https://image.jimcdn.com/app/cms/image/transf/dimension=440x1024:format=jpg/path/s75e005afedb992cc/image/ia11225bee04bcb5a/version/1552050949/image.jpg"
92,"MountainbikeArena","Mountainbike-Strecke (Kley)","https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html","Kleybredde nan, Dortmund","https://lh3.googleusercontent.com/p/AF1QipOVgzqYoyFdrQj_0mRC1_263plV8uc4xFs1r6mC=s680-w680-h510"
93,"StadionArena","Kruckeler Str./Rüdinghauser Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
94,"Golf","Dortmunder Goldclub e.V.","https://dortmunder-golfclub.de/","Reichsmarkstraße 12, Dortmund","https://dortmunder-golfclub.de/wp-content/uploads/sb-instagram-feed-images/332951696_567586132094330_7559140703931219152_n.webpfull.jpg"
95,"StadionArena","Derner Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Derner Straße 423a, Dortmund","https://www.dortmund.de/media/bilder/kopfpanoramen/kopfpanoramenklein/sport_laufen_PanoramaKlein.jpg"
96,"Tennis","Tennis-Club Kirchhörde","https://www.tennisclubkirchhoerde.de/","Hellerstraße 115, Dortmund","https://www.tennisclubkirchhoerde.de/wp-content/uploads/slider1.jpg"
97,"Tennis","TuS Kruckel","https://tuskruckel1910.de/tennis-2/","Rüdinghauser Straße 15, Dortmund","https://tuskruckel1910.de/wp-content/uploads/2023/02/tennis.png"
98,"Tennis","TuS Westfalia Hombruch","https://www.westfaliahombruch.de/tennis/tennishalle/","Kieferstraße 34, Dortmund","https://image.jimcdn.com/app/cms/image/transf/dimension=710x10000:format=jpg/path/s9510e5d5284a021d/image/iad52508021ebdda4/version/1435084308/image.jpg"
99,"StadionArena","Derner Straße","","Derner Straße 423A, Dortmund",""
100,"Tennis","Sanderoth","","Sanderoth 9, Dortmund",""
101,"MountainbikeArena","Mountainbike-Arena (Deusenberg)","","Lindberghstraße nan, Dortmund","https://lh3.googleusercontent.com/p/AF1QipOraEZ-gMnLjnmdFWgrwB2kQRsUp743IqwP1rbF=s680-w680-h510"
102,"Sportanlage","Helmut-Körnig-Halle","","Strobelallee 40, Dortmund",""
103,"Golf","GolfRange GmbH","https://dortmund.golfrange.de/startseite.html","Rennweg nan, Dortmund","https://dortmund.golfrange.de/fileadmin/_processed_/csm_gr-bodenfrost-banner_ad1cd4c086.jpg"
104,"Skateanlage","Innenstadt-West","https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html","","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
105,"StadionArena","Probstheidastr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Probstheidastraße 13, Dortmund",""
106,"StadionArena","Ramhofstraße","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Ramhofstraße 1, Dortmund",""
107,"Tennis","Hörder Tennis-Club","https://www.hoerder-tennisclub.de/","Eichsfeld 9, Dortmund","https://www.hoerder-tennisclub.de/index_files/stacks-image-486fa06.jpg"
108,"StadionArena","Idastr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Idastraße 9a, Dortmund",""
109,"Tennis","TG Westfalia","http://www.tg-westfalia.de/","Kirchderner Straße 35, Dortmund",""
110,"Skateanlage","Lütgendortmund","","Im I. Westfeld nan, Dortmund","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
111,"Golf","Golfclub Royal St. Barbara´s","http://www.royal-dortmund-gc.de/","Saint-Barbara-Allee 18, Dortmund","https://www.royal-dortmund-gc.de/sites/default/files/styles/slideshow/public/slideshow/2019-07/slider_Green-Bahn7.jpg?itok=g2bGy9BX"
112,"Skateanlage","Holzen","https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html","Kreisstraße nan, Dortmund","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
113,"Tennis","TC Berghofen","https://www.tcberghofen.de/","Rubinstraße 32, Dortmund",""
114,"StadionArena","Sportplatz Technische Universität Dortmund","","Otto-Hahn-Straße nan, Dortmund",""
115,"StadionArena","Fränkischer Friedhof","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Fränkischer Friedhof 2, Dortmund",""
116,"StadionArena","Grüningsweg","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Grüningsweg 42, Dortmund",""
117,"Skateanlage","Aplerbeck","https://www.dortmund.de/de/leben_in_dortmund/familie_und_soziales/buero_fuer_kinderinteressen/sportanlagen_1/index.html","Schweizer Allee nan, Dortmund","https://www.dortmund.de/media/p/dietrich_keuning_haus__dkh_/dkh_1/skatepark_PanoramaKlein.jpg"
118,"StadionArena","Hahnenmühlenweg","http://www.bcsportfreunde06.de/","Hahnenmühlenweg 89, Dortmund","http://www.bcsportfreunde06.de/s/img/emotionheader.jpg?1534767481.920px.240px"
119,"StadionArena","Gretelweg","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Gretelweg 17, Dortmund",""
120,"Tennis","TSC Hansa","http://www.tsc-hansa.de/","Baststraße 10, Dortmund","http://tsc-hansa.de/wp-content/uploads/2018/11/cropped-IMG_3014-2.jpg"
121,"StadionArena","Hinter Holtein","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Hinter Holtein 101, Dortmund",""
122,"Tennis","THC Blau-Weiss","https://www.ssb-do.de/?id=4047","Volksgartenstraße 57, Dortmund",""
123,"Tennis","Tennisclub Brackel","http://www.tc-brackel.de/","Oberste-Wilms-Straße 8, Dortmund","http://www.tc-brackel.de/images/banners/Platz1+Halle.jpg"
124,"StadionArena","Limbecker Str./Evastr.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Limbecker Straße 70, Dortmund",""
125,"StadionArena","Hallesche Str./Hannöversche Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Hallesche Straße 76, Dortmund",""
126,"Tennis","Kortental","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Kortental 7, Dortmund",""
127,"StadionArena","Lichtendorfer Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Lichtendorfer Straße 143a, Dortmund",""
128,"StadionArena","Jasminstr./Rosengarten","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Jasminstraße 65, Dortmund",""
129,"Radrennbahn","Radrundbahn -Niere-","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Steinklippenweg nan, Dortmund",""
130,"Tennis","Gürtlerstraße","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Gürtlerstraße 5, Dortmund",""
131,"StadionArena","Heinrich-Pieper-Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Heinrich-Pieper-Straße 2, Dortmund",""
132,"StadionArena","Goystadion mit Nebenplätzen","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Am Bruchheck 47, Dortmund",""
133,"StadionArena","Victor-Toyka-Str.","http://www.dortmund.de/de/leben_in_dortmund/sport/sportanlagen/sportanlagen.html","Victor-Toyka-Straße 6, Dortmund",""
134,"Tennis","Johannes-Gronowski-Straße","http://www.dtkrw.de/","Johannes-Gronowski-Straße 20, Dortmund","https://dtkrw.de/wp-content/uploads/2016/08/img_3088-1000x430.jpg"
